
0it [00:00, ?it/s]2018-11-13 05:46:40.436284: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

873it [08:17,  1.47it/s]
874it [08:18,  1.46it/s]
875it [08:19,  1.45it/s]
876it [08:19,  1.50it/s]
877it [08:20,  1.39it/s]
878it [08:21,  1.42it/s]
879it [08:21,  1.34it/s]
880it [08:22,  1.31it/s]
881it [08:23,  1.37it/s]
882it [08:24,  1.42it/s]
883it [08:24,  1.48it/s]
884it [08:25,  1.52it/s]
885it [08:25,  1.53it/s]
886it [08:26,  1.56it/s]
887it [08:27,  1.55it/s]
888it [08:28,  1.35it/s]
889it [08:28,  1.37it/s]
890it [08:29,  1.42it/s]
891it [08:30,  1.43it/s]
892it [08:30,  1.40it/s]
893it [08:31,  1.39it/s]
894it [08:32,  1.40it/s]
895it [08:33,  1.45it/s]
896it [08:33,  1.43it/s]
897it [08:34,  1.43it/s]
898it [08:35,  1.44it/s]
899it [08:36,  1.35it/s]
900it [08:36,  1.33it/s]
901it [08:37,  1.31it/s]
902it [08:38,  1.35it/s]
903it [08:38,  1.40it/s]
904it [08:39,  1.45it/s]
905it [08:40,  1.50it/s]
906it [08:40,  1.50it/s]
907it [08:41,  1.52it/s]
908it [08:42,  1.56it/s]
909it [08:42,  1.59it/s]
910it [08:43,  1.31it/s]
911it [08:44,  1.34it/s]
912it [08:45,  1.34it/s]
913it [08:45,  1.38it/s]
914it [08:46,  1.42it/s]
915it [08:47,  1.45it/s]
916it [08:47,  1.44it/s]
917it [08:48,  1.43it/s]
918it [08:49,  1.44it/s]
919it [08:49,  1.47it/s]
920it [08:50,  1.52it/s]
921it [08:51,  1.34it/s]
922it [08:52,  1.35it/s]
923it [08:52,  1.38it/s]
924it [08:53,  1.34it/s]
925it [08:54,  1.33it/s]
926it [08:55,  1.32it/s]
927it [08:55,  1.38it/s]
928it [08:56,  1.42it/s]
929it [08:57,  1.47it/s]
930it [08:57,  1.48it/s]
931it [08:58,  1.49it/s]
932it [08:59,  1.27it/s]
933it [09:00,  1.31it/s]
934it [09:00,  1.35it/s]
935it [09:01,  1.38it/s]
936it [09:02,  1.41it/s]
937it [09:03,  1.41it/s]
938it [09:03,  1.37it/s]
939it [09:04,  1.39it/s]
940it [09:05,  1.42it/s]
941it [09:05,  1.46it/s]
942it [09:06,  1.49it/s]
943it [09:07,  1.32it/s]
944it [09:08,  1.36it/s]
945it [09:08,  1.39it/s]
946it [09:09,  1.42it/s]
947it [09:10,  1.45it/s]
948it [09:10,  1.42it/s]
949it [09:11,  1.38it/s]
950it [09:12,  1.37it/s]
951it [09:13,  1.36it/s]
952it [09:13,  1.34it/s]
953it [09:14,  1.40it/s]
954it [09:15,  1.28it/s]
955it [09:16,  1.26it/s]
956it [09:17,  1.25it/s]
957it [09:17,  1.24it/s]
958it [09:18,  1.26it/s]
959it [09:19,  1.28it/s]
960it [09:20,  1.32it/s]
961it [09:20,  1.38it/s]
962it [09:21,  1.40it/s]
963it [09:22,  1.41it/s]
964it [09:22,  1.45it/s]
965it [09:23,  1.30it/s]
966it [09:24,  1.31it/s]
967it [09:25,  1.34it/s]
968it [09:25,  1.38it/s]
969it [09:26,  1.36it/s]
970it [09:27,  1.32it/s]
971it [09:28,  1.32it/s]
972it [09:29,  1.29it/s]
973it [09:29,  1.29it/s]
974it [09:30,  1.36it/s]
975it [09:31,  1.42it/s]
976it [09:31,  1.46it/s]
977it [09:32,  1.32it/s]
978it [09:33,  1.28it/s]
979it [09:34,  1.28it/s]
980it [09:34,  1.33it/s]
981it [09:35,  1.35it/s]
982it [09:36,  1.38it/s]
983it [09:37,  1.39it/s]
984it [09:37,  1.43it/s]
985it [09:38,  1.46it/s]
986it [09:39,  1.48it/s]
987it [09:39,  1.51it/s]
988it [09:40,  1.45it/s]
989it [09:41,  1.25it/s]
990it [09:42,  1.25it/s]
991it [09:43,  1.26it/s]
992it [09:43,  1.27it/s]
993it [09:44,  1.33it/s]
994it [09:45,  1.35it/s]
995it [09:45,  1.39it/s]
996it [09:46,  1.38it/s]
997it [09:47,  1.40it/s]
998it [09:47,  1.42it/s]
999it [09:48,  1.41it/s]
1000it [09:49,  1.39it/s]
1001it [09:50,  1.22it/s]
1002it [09:51,  1.26it/s]
1003it [09:51,  1.30it/s]
1004it [09:52,  1.33it/s]
1005it [09:53,  1.31it/s]
1006it [09:54,  1.30it/s]
1007it [09:54,  1.31it/s]
1008it [09:55,  1.35it/s]
1009it [09:56,  1.40it/s]
1010it [09:57,  1.39it/s]
1011it [09:57,  1.40it/s]
1012it [09:58,  1.43it/s]
1013it [09:59,  1.29it/s]
1014it [10:00,  1.32it/s]
1015it [10:00,  1.32it/s]
1016it [10:01,  1.31it/s]
1017it [10:02,  1.36it/s]
1018it [10:02,  1.40it/s]
1019it [10:03,  1.38it/s]
1020it [10:04,  1.38it/s]
1021it [10:05,  1.34it/s]
1022it [10:05,  1.38it/s]
1023it [10:06,  1.39it/s]
1024it [10:07,  1.40it/s]
1025it [10:08,  1.28it/s]
1026it [10:08,  1.31it/s]
1027it [10:09,  1.28it/s]
1028it [10:10,  1.30it/s]
1029it [10:11,  1.30it/s]
1030it [10:12,  1.27it/s]
1031it [10:12,  1.24it/s]
1032it [10:13,  1.29it/s]
1033it [10:14,  1.34it/s]
1034it [10:15,  1.38it/s]
1035it [10:15,  1.42it/s]
1036it [10:16,  1.44it/s]
1037it [10:17,  1.29it/s]
1038it [10:18,  1.33it/s]
1039it [10:18,  1.35it/s]
1040it [10:19,  1.34it/s]
1041it [10:20,  1.37it/s]
1042it [10:20,  1.38it/s]
1043it [10:21,  1.34it/s]
1044it [10:22,  1.31it/s]
1045it [10:23,  1.30it/s]
1046it [10:23,  1.34it/s]
1047it [10:24,  1.40it/s]
1048it [10:25,  1.44it/s]
1049it [10:26,  1.28it/s]
1050it [10:26,  1.29it/s]
1051it [10:27,  1.27it/s]
1052it [10:28,  1.29it/s]
1053it [10:29,  1.27it/s]
1054it [10:30,  1.23it/s]
1055it [10:31,  1.23it/s]
1056it [10:31,  1.25it/s]
1057it [10:32,  1.26it/s]
1058it [10:33,  1.24it/s]
1059it [10:34,  1.24it/s]
1060it [10:34,  1.26it/s]
1061it [10:35,  1.17it/s]
1062it [10:36,  1.20it/s]
1063it [10:37,  1.20it/s]
1064it [10:38,  1.19it/s]
1065it [10:39,  1.18it/s]
1066it [10:40,  1.21it/s]
1067it [10:40,  1.25it/s]
1068it [10:41,  1.30it/s]
1069it [10:42,  1.35it/s]
1070it [10:42,  1.39it/s]
1071it [10:43,  1.38it/s]
1072it [10:44,  1.39it/s]
1073it [10:45,  1.27it/s]
1074it [10:45,  1.30it/s]
1075it [10:46,  1.32it/s]
1076it [10:47,  1.35it/s]
1077it [10:48,  1.33it/s]
1078it [10:48,  1.34it/s]
1079it [10:49,  1.28it/s]
1080it [10:50,  1.28it/s]
1081it [10:51,  1.31it/s]
1082it [10:52,  1.35it/s]
1083it [10:52,  1.34it/s]
1084it [10:53,  1.17it/s]
1085it [10:54,  1.18it/s]
1086it [10:55,  1.23it/s]
1087it [10:56,  1.27it/s]
1088it [10:56,  1.28it/s]
1089it [10:57,  1.31it/s]
1090it [10:58,  1.33it/s]
1091it [10:59,  1.32it/s]
1092it [10:59,  1.33it/s]
1093it [11:00,  1.30it/s]
1094it [11:01,  1.27it/s]
1095it [11:02,  1.29it/s]
1096it [11:03,  1.30it/s]
1097it [11:04,  1.19it/s]
1098it [11:04,  1.15it/s]
1099it [11:05,  1.18it/s]
1100it [11:06,  1.18it/s]
1101it [11:07,  1.20it/s]
1102it [11:08,  1.22it/s]
1103it [11:08,  1.27it/s]
1104it [11:09,  1.30it/s]
1105it [11:10,  1.28it/s]
1106it [11:11,  1.24it/s]
1107it [11:12,  1.24it/s]
1108it [11:12,  1.24it/s]
1109it [11:13,  1.29it/s]
1110it [11:14,  1.19it/s]
1111it [11:15,  1.22it/s]
1112it [11:16,  1.25it/s]
1113it [11:16,  1.27it/s]
1114it [11:17,  1.31it/s]
1115it [11:18,  1.32it/s]
1116it [11:19,  1.32it/s]
1117it [11:19,  1.34it/s]
1118it [11:20,  1.35it/s]
1119it [11:21,  1.35it/s]
1120it [11:22,  1.27it/s]
1121it [11:23,  1.25it/s]
1122it [11:23,  1.27it/s]
1123it [11:24,  1.16it/s]
1124it [11:25,  1.20it/s]
1125it [11:26,  1.22it/s]
1126it [11:27,  1.24it/s]
1127it [11:27,  1.28it/s]
1128it [11:28,  1.25it/s]
1129it [11:29,  1.23it/s]
1130it [11:30,  1.28it/s]
1131it [11:30,  1.32it/s]
1132it [11:31,  1.32it/s]
1133it [11:32,  1.30it/s]
1134it [11:33,  1.34it/s]
1135it [11:33,  1.38it/s]
1136it [11:34,  1.24it/s]
1137it [11:35,  1.26it/s]
1138it [11:36,  1.27it/s]
1139it [11:37,  1.23it/s]
1140it [11:38,  1.23it/s]
1141it [11:38,  1.24it/s]
1142it [11:39,  1.27it/s]
1143it [11:40,  1.31it/s]
1144it [11:41,  1.34it/s]
1145it [11:41,  1.36it/s]
1146it [11:42,  1.39it/s]
1147it [11:43,  1.39it/s]
1148it [11:43,  1.38it/s]
1149it [11:44,  1.22it/s]
1150it [11:45,  1.20it/s]
1151it [11:46,  1.19it/s]
1152it [11:47,  1.23it/s]
1153it [11:48,  1.27it/s]
1154it [11:48,  1.30it/s]
1155it [11:49,  1.33it/s]
1156it [11:50,  1.35it/s]
1157it [11:50,  1.37it/s]
1158it [11:51,  1.33it/s]
1159it [11:52,  1.36it/s]
1160it [11:53,  1.38it/s]
1161it [11:53,  1.36it/s]
1162it [11:55,  1.18it/s]
1163it [11:55,  1.18it/s]
1164it [11:56,  1.21it/s]
1165it [11:57,  1.24it/s]
1166it [11:58,  1.28it/s]
1167it [11:58,  1.29it/s]
1168it [11:59,  1.28it/s]
1169it [12:00,  1.26it/s]
1170it [12:01,  1.23it/s]
1171it [12:02,  1.25it/s]
1172it [12:02,  1.29it/s]
1173it [12:03,  1.34it/s]
1174it [12:04,  1.20it/s]
1175it [12:05,  1.23it/s]
1176it [12:06,  1.24it/s]
1177it [12:06,  1.25it/s]
1178it [12:07,  1.26it/s]
1179it [12:08,  1.24it/s]
1180it [12:09,  1.25it/s]
1181it [12:10,  1.26it/s]
1182it [12:10,  1.29it/s]
1183it [12:11,  1.27it/s]
1184it [12:12,  1.31it/s]
1185it [12:13,  1.35it/s]
1186it [12:13,  1.36it/s]
1187it [12:14,  1.20it/s]
1188it [12:15,  1.14it/s]
1189it [12:16,  1.12it/s]
1190it [12:17,  1.11it/s]
1191it [12:18,  1.09it/s]
1192it [12:19,  1.08it/s]
1193it [12:20,  1.11it/s]
1194it [12:21,  1.12it/s]
1195it [12:22,  1.14it/s]
1196it [12:22,  1.20it/s]
1197it [12:23,  1.25it/s]
1198it [12:24,  1.29it/s]
1199it [12:25,  1.32it/s]
1200it [12:26,  1.16it/s]
1201it [12:27,  1.13it/s]
1202it [12:27,  1.14it/s]
1203it [12:28,  1.18it/s]
1204it [12:29,  1.23it/s]
1205it [12:30,  1.26it/s]
1206it [12:30,  1.27it/s]
1207it [12:31,  1.25it/s]
1208it [12:32,  1.26it/s]
1209it [12:33,  1.29it/s]
1210it [12:34,  1.27it/s]
1211it [12:34,  1.29it/s]
1212it [12:35,  1.30it/s]
1213it [12:36,  1.15it/s]
1214it [12:37,  1.19it/s]
1215it [12:38,  1.20it/s]
1216it [12:39,  1.21it/s]
1217it [12:39,  1.24it/s]
1218it [12:40,  1.26it/s]
1219it [12:41,  1.28it/s]
1220it [12:42,  1.29it/s]
1221it [12:42,  1.32it/s]
1222it [12:43,  1.30it/s]
1223it [12:44,  1.32it/s]
1224it [12:45,  1.35it/s]
1225it [12:45,  1.37it/s]
1226it [12:46,  1.21it/s]
1227it [12:47,  1.19it/s]
1228it [12:48,  1.21it/s]
1229it [12:49,  1.23it/s]
1230it [12:50,  1.22it/s]
1231it [12:50,  1.21it/s]
1232it [12:51,  1.23it/s]
1233it [12:52,  1.27it/s]
1234it [12:53,  1.30it/s]
1235it [12:53,  1.31it/s]
1236it [12:54,  1.30it/s]
1237it [12:55,  1.30it/s]
1238it [12:56,  1.32it/s]
1239it [12:56,  1.34it/s]
1240it [12:58,  1.19it/s]
1241it [12:58,  1.17it/s]
1242it [12:59,  1.20it/s]
1243it [13:00,  1.20it/s]
1244it [13:01,  1.23it/s]
1245it [13:02,  1.25it/s]
1246it [13:02,  1.25it/s]
1247it [13:03,  1.22it/s]
1248it [13:04,  1.22it/s]
1249it [13:05,  1.20it/s]
1250it [13:06,  1.16it/s]
1251it [13:07,  1.20it/s]
1252it [13:07,  1.20it/s]
1253it [13:09,  1.09it/s]
1254it [13:09,  1.12it/s]
1255it [13:10,  1.13it/s]
1256it [13:11,  1.14it/s]
1257it [13:12,  1.18it/s]
1258it [13:13,  1.21it/s]
1259it [13:13,  1.22it/s]
1260it [13:14,  1.22it/s]
1261it [13:15,  1.26it/s]
1262it [13:16,  1.29it/s]
1263it [13:17,  1.30it/s]
1264it [13:17,  1.29it/s]
1265it [13:18,  1.31it/s]
1266it [13:19,  1.33it/s]
1267it [13:20,  1.18it/s]
1268it [13:21,  1.15it/s]
1269it [13:22,  1.14it/s]
1270it [13:23,  1.14it/s]
1271it [13:23,  1.17it/s]
1272it [13:24,  1.19it/s]
1273it [13:25,  1.22it/s]
1274it [13:26,  1.23it/s]
1275it [13:27,  1.23it/s]
1276it [13:27,  1.27it/s]
1277it [13:28,  1.29it/s]
1278it [13:29,  1.30it/s]
1279it [13:29,  1.32it/s]
1280it [13:30,  1.27it/s]
1281it [13:31,  1.13it/s]
1282it [13:32,  1.16it/s]
1283it [13:33,  1.18it/s]
1284it [13:34,  1.15it/s]
1285it [13:35,  1.09it/s]
1286it [13:36,  1.08it/s]
1287it [13:37,  1.11it/s]
1288it [13:38,  1.11it/s]
1289it [13:38,  1.16it/s]
1290it [13:39,  1.18it/s]
1291it [13:40,  1.13it/s]
1292it [13:41,  1.14it/s]
1293it [13:42,  1.18it/s]
1294it [13:43,  1.01it/s]
1295it [13:44,  1.01it/s]
1296it [13:45,  1.04it/s]
1297it [13:46,  1.09it/s]
1298it [13:47,  1.13it/s]
1299it [13:48,  1.17it/s]
1300it [13:48,  1.20it/s]
1301it [13:49,  1.23it/s]
1302it [13:50,  1.20it/s]
1303it [13:51,  1.23it/s]
1304it [13:52,  1.25it/s]
1305it [13:52,  1.27it/s]
1306it [13:53,  1.25it/s]
1307it [13:54,  1.27it/s]
1308it [13:55,  1.13it/s]
1309it [13:56,  1.15it/s]
1310it [13:57,  1.17it/s]
1311it [13:57,  1.19it/s]
1312it [13:58,  1.15it/s]
1313it [13:59,  1.16it/s]
1314it [14:00,  1.14it/s]
1315it [14:01,  1.15it/s]
1316it [14:02,  1.17it/s]
1317it [14:03,  1.16it/s]
1318it [14:04,  1.16it/s]
1319it [14:04,  1.18it/s]
1320it [14:05,  1.22it/s]
1321it [14:06,  1.25it/s]
1322it [14:07,  1.13it/s]
1323it [14:08,  1.15it/s]
1324it [14:09,  1.13it/s]
1325it [14:10,  1.14it/s]
1326it [14:10,  1.12it/s]
1327it [14:11,  1.15it/s]
1328it [14:12,  1.16it/s]
1329it [14:13,  1.15it/s]
1330it [14:14,  1.18it/s]
1331it [14:15,  1.20it/s]
1332it [14:15,  1.23it/s]
1333it [14:16,  1.23it/s]
1334it [14:17,  1.26it/s]
1335it [14:18,  1.27it/s]
1336it [14:19,  1.13it/s]
1337it [14:20,  1.13it/s]
1338it [14:21,  1.13it/s]
1339it [14:21,  1.15it/s]
1340it [14:22,  1.16it/s]
1341it [14:23,  1.16it/s]
1342it [14:24,  1.18it/s]
1343it [14:25,  1.21it/s]
1344it [14:25,  1.24it/s]
1345it [14:26,  1.23it/s]
1346it [14:27,  1.22it/s]
1347it [14:28,  1.21it/s]
1348it [14:29,  1.23it/s]
1349it [14:30,  1.08it/s]
1350it [14:31,  1.07it/s]
1351it [14:32,  1.06it/s]
1352it [14:33,  1.10it/s]
1353it [14:34,  1.13it/s]
1354it [14:34,  1.16it/s]
1355it [14:35,  1.19it/s]
1356it [14:36,  1.18it/s]
1357it [14:37,  1.16it/s]
1358it [14:38,  1.19it/s]
1359it [14:38,  1.22it/s]
1360it [14:39,  1.24it/s]
1361it [14:40,  1.26it/s]
1362it [14:41,  1.25it/s]
1363it [14:42,  1.22it/s]
1364it [14:43,  1.05it/s]
1365it [14:44,  1.07it/s]
1366it [14:45,  1.08it/s]
1367it [14:46,  1.09it/s]
1368it [14:46,  1.12it/s]
1369it [14:47,  1.13it/s]
1370it [14:48,  1.16it/s]
1371it [14:49,  1.17it/s]
1372it [14:50,  1.18it/s]
1373it [14:51,  1.20it/s]
1374it [14:51,  1.21it/s]
1375it [14:52,  1.22it/s]
1376it [14:53,  1.22it/s]
1377it [14:54,  1.24it/s]
1378it [14:55,  1.20it/s]
1379it [14:56,  1.03it/s]
1380it [14:57,  1.05it/s]
1381it [14:58,  1.09it/s]
1382it [14:59,  1.12it/s]
1383it [14:59,  1.15it/s]
1384it [15:00,  1.17it/s]
1385it [15:01,  1.19it/s]
1386it [15:02,  1.21it/s]
1387it [15:03,  1.22it/s]
1388it [15:03,  1.23it/s]
1389it [15:04,  1.20it/s]
1390it [15:05,  1.23it/s]
1391it [15:06,  1.24it/s]
1392it [15:07,  1.25it/s]
1393it [15:08,  1.11it/s]
1394it [15:09,  1.10it/s]
1395it [15:10,  1.08it/s]
1396it [15:11,  1.08it/s]
1397it [15:11,  1.12it/s]
1398it [15:12,  1.13it/s]
1399it [15:13,  1.14it/s]
1400it [15:14,  1.13it/s]
1401it [15:15,  1.13it/s]
1402it [15:16,  1.14it/s]
1403it [15:17,  1.17it/s]
1404it [15:17,  1.20it/s]
1405it [15:18,  1.22it/s]
1406it [15:19,  1.22it/s]
1407it [15:20,  1.23it/s]
1408it [15:21,  1.10it/s]
1409it [15:22,  1.08it/s]
1410it [15:23,  1.04it/s]
1411it [15:24,  1.06it/s]
1412it [15:25,  1.06it/s]
1413it [15:26,  1.07it/s]
1414it [15:26,  1.11it/s]
1415it [15:27,  1.14it/s]
1416it [15:28,  1.15it/s]
1417it [15:29,  1.13it/s]
1418it [15:30,  1.08it/s]
1419it [15:31,  1.12it/s]
1420it [15:32,  1.15it/s]
1421it [15:33,  1.17it/s]
1422it [15:34,  1.05it/s]
1423it [15:35,  1.08it/s]
1424it [15:36,  1.08it/s]
1425it [15:37,  1.06it/s]
1426it [15:37,  1.05it/s]
1427it [15:38,  1.06it/s]
1428it [15:39,  1.07it/s]
1429it [15:40,  1.06it/s]
1430it [15:41,  1.08it/s]
1431it [15:42,  1.11it/s]
1432it [15:43,  1.13it/s]
1433it [15:44,  1.15it/s]
1434it [15:45,  1.14it/s]
1435it [15:45,  1.18it/s]
1436it [15:46,  1.17it/s]
1437it [15:47,  1.06it/s]
1438it [15:48,  1.08it/s]
1439it [15:49,  1.07it/s]
1440it [15:50,  1.08it/s]
1441it [15:51,  1.11it/s]
1442it [15:52,  1.14it/s]
1443it [15:53,  1.15it/s]
1444it [15:53,  1.17it/s]
1445it [15:54,  1.19it/s]
1446it [15:55,  1.18it/s]
1447it [15:56,  1.20it/s]
1448it [15:57,  1.21it/s]
1449it [15:58,  1.22it/s]
1450it [15:58,  1.20it/s]
1451it [15:59,  1.19it/s]
1452it [16:00,  1.07it/s]
1453it [16:01,  1.04it/s]
1454it [16:02,  1.06it/s]
1455it [16:03,  1.08it/s]
1456it [16:04,  1.08it/s]
1457it [16:05,  1.09it/s]
1458it [16:06,  1.11it/s]
1459it [16:07,  1.09it/s]
1460it [16:08,  1.10it/s]
1461it [16:09,  1.10it/s]
1462it [16:10,  1.09it/s]
1463it [16:11,  1.08it/s]
1464it [16:11,  1.11it/s]
1465it [16:12,  1.13it/s]
1466it [16:13,  1.02it/s]
1467it [16:14,  1.05it/s]
1468it [16:15,  1.07it/s]
1469it [16:16,  1.07it/s]
1470it [16:17,  1.08it/s]
1471it [16:18,  1.10it/s]
1472it [16:19,  1.11it/s]
1473it [16:20,  1.12it/s]
1474it [16:21,  1.11it/s]
1475it [16:21,  1.14it/s]
1476it [16:22,  1.17it/s]
1477it [16:23,  1.17it/s]
1478it [16:24,  1.18it/s]
1479it [16:25,  1.18it/s]
1480it [16:26,  1.19it/s]
1481it [16:26,  1.20it/s]
1482it [16:28,  1.06it/s]
1483it [16:29,  1.03it/s]
1484it [16:30,  1.06it/s]
1485it [16:30,  1.09it/s]
1486it [16:31,  1.09it/s]
1487it [16:32,  1.12it/s]
1488it [16:33,  1.14it/s]
1489it [16:34,  1.15it/s]
1490it [16:35,  1.12it/s]
1491it [16:36,  1.11it/s]
1492it [16:37,  1.14it/s]
1493it [16:37,  1.13it/s]
1494it [16:38,  1.11it/s]
1495it [16:39,  1.15it/s]
1496it [16:40,  1.18it/s]
1497it [16:41,  1.05it/s]
1498it [16:42,  1.05it/s]
1499it [16:43,  1.05it/s]
1500it [16:44,  1.02it/s]
1501it [16:45,  1.03it/s]
1502it [16:46,  1.05it/s]
1503it [16:47,  1.08it/s]
1504it [16:48,  1.10it/s]
1505it [16:49,  1.04it/s]
1506it [16:50,  1.05it/s]
1507it [16:51,  1.06it/s]
1508it [16:51,  1.09it/s]
1509it [16:52,  1.11it/s]
1510it [16:53,  1.14it/s]
1511it [16:54,  1.14it/s]
1512it [16:55,  1.15it/s]
1513it [16:56,  1.02it/s]
1514it [16:57,  1.04it/s]
1515it [16:58,  1.06it/s]
1516it [16:59,  1.05it/s]
1517it [17:00,  1.06it/s]
1518it [17:01,  1.08it/s]
1519it [17:02,  1.10it/s]
1520it [17:02,  1.12it/s]
1521it [17:03,  1.14it/s]
1522it [17:04,  1.15it/s]
1523it [17:05,  1.15it/s]
1524it [17:06,  1.16it/s]
1525it [17:07,  1.16it/s]
1526it [17:08,  1.16it/s]
1527it [17:09,  1.13it/s]
1528it [17:10,  1.02it/s]
1529it [17:11,  1.02it/s]
1530it [17:12,  1.04it/s]
1531it [17:13,  1.04it/s]
1532it [17:14,  1.05it/s]
1533it [17:14,  1.07it/s]
1534it [17:15,  1.10it/s]
1535it [17:16,  1.11it/s]
1536it [17:17,  1.12it/s]
1537it [17:18,  1.14it/s]
1538it [17:19,  1.16it/s]
1539it [17:20,  1.15it/s]
1540it [17:20,  1.16it/s]
1541it [17:21,  1.15it/s]
1542it [17:22,  1.15it/s]
1543it [17:23,  1.16it/s]
1544it [17:24,  1.01it/s]
1545it [17:25,  1.03it/s]
1546it [17:26,  1.03it/s]
1547it [17:27,  1.05it/s]
1548it [17:28,  1.03it/s]
1549it [17:29,  1.03it/s]
1550it [17:30,  1.06it/s]
1551it [17:31,  1.09it/s]
1552it [17:32,  1.11it/s]
1553it [17:33,  1.13it/s]
1554it [17:33,  1.14it/s]
1555it [17:34,  1.14it/s]
1556it [17:35,  1.16it/s]
1557it [17:36,  1.17it/s]
1558it [17:37,  1.14it/s]
1559it [17:38,  1.12it/s]
1560it [17:39,  1.00it/s]
1561it [17:40,  1.03it/s]
1562it [17:41,  1.05it/s]
1563it [17:42,  1.07it/s]
1564it [17:43,  1.09it/s]
1565it [17:44,  1.09it/s]
1566it [17:44,  1.11it/s]
1567it [17:45,  1.09it/s]
1568it [17:46,  1.07it/s]
1569it [17:47,  1.07it/s]
1570it [17:48,  1.07it/s]
1571it [17:49,  1.09it/s]
1572it [17:50,  1.11it/s]
1573it [17:51,  1.14it/s]
1574it [17:52,  1.15it/s]
1575it [17:53,  1.02it/s]
1576it [17:54,  1.04it/s]
1577it [17:55,  1.05it/s]
1578it [17:56,  1.06it/s]
1579it [17:57,  1.04it/s]
1580it [17:58,  1.05it/s]
1581it [17:59,  1.06it/s]
1582it [17:59,  1.08it/s]
1583it [18:00,  1.11it/s]
1584it [18:01,  1.11it/s]
1585it [18:02,  1.12it/s]
1586it [18:03,  1.12it/s]
1587it [18:04,  1.13it/s]
1588it [18:05,  1.14it/s]
1589it [18:06,  1.14it/s]
1590it [18:06,  1.14it/s]
1591it [18:08,  1.01s/it]
1592it [18:09,  1.01s/it]
1593it [18:10,  1.02it/s]
1594it [18:11,  1.03it/s]
1595it [18:12,  1.02it/s]
1596it [18:13,  1.04it/s]
1597it [18:13,  1.06it/s]
1598it [18:14,  1.09it/s]
1599it [18:15,  1.10it/s]
1600it [18:16,  1.02it/s]
1601it [18:17,  1.03it/s]
1602it [18:18,  1.07it/s]
1603it [18:19,  1.08it/s]
1604it [18:20,  1.08it/s]
1605it [18:21,  1.05it/s]
1606it [18:22,  1.06it/s]
1607it [18:23,  1.05s/it]
1608it [18:24,  1.03s/it]
1609it [18:25,  1.04s/it]
1610it [18:26,  1.02s/it]
1611it [18:27,  1.02s/it]
1612it [18:28,  1.01it/s]
1613it [18:29,  1.04it/s]
1614it [18:30,  1.04it/s]
1615it [18:31,  1.03it/s]
1616it [18:32,  1.05it/s]
1617it [18:33,  1.05it/s]
1618it [18:34,  1.03it/s]
1619it [18:35,  1.07it/s]
1620it [18:36,  1.09it/s]
1621it [18:36,  1.09it/s]
1622it [18:37,  1.10it/s]
1623it [18:38,  1.10it/s]
1624it [18:40,  1.02s/it]
1625it [18:41,  1.02s/it]
1626it [18:42,  1.02s/it]
1627it [18:43,  1.01s/it]
1628it [18:44,  1.00it/s]
1629it [18:44,  1.03it/s]
1630it [18:45,  1.03it/s]
1631it [18:46,  1.02it/s]
1632it [18:48,  1.02s/it]
1633it [18:49,  1.00it/s]
1634it [18:49,  1.04it/s]
1635it [18:50,  1.07it/s]
1636it [18:51,  1.09it/s]
1637it [18:52,  1.11it/s]
1638it [18:53,  1.12it/s]
1639it [18:54,  1.08it/s]
1640it [18:55,  1.05s/it]
1641it [18:56,  1.03s/it]
1642it [18:57,  1.05s/it]
1643it [18:58,  1.04s/it]
1644it [18:59,  1.00s/it]
1645it [19:00,  1.02it/s]
1646it [19:01,  1.04it/s]
1647it [19:02,  1.05it/s]
1648it [19:03,  1.07it/s]
1649it [19:04,  1.07it/s]
1650it [19:05,  1.07it/s]
1651it [19:06,  1.09it/s]
1652it [19:07,  1.10it/s]
1653it [19:08,  1.07it/s]
1654it [19:09,  1.05it/s]
1655it [19:09,  1.07it/s]
1656it [19:11,  1.04s/it]
1657it [19:12,  1.04s/it]
1658it [19:13,  1.02s/it]
1659it [19:14,  1.01s/it]
1660it [19:15,  1.01s/it]
1661it [19:16,  1.00s/it]
1662it [19:17,  1.02it/s]
1663it [19:18,  1.00it/s]
1664it [19:19,  1.00s/it]
1665it [19:20,  1.03it/s]
1666it [19:21,  1.04it/s]
1667it [19:21,  1.04it/s]
1668it [19:22,  1.06it/s]
1669it [19:23,  1.08it/s]
1670it [19:24,  1.09it/s]
1671it [19:25,  1.08it/s]
1672it [19:26,  1.05it/s]
1673it [19:27,  1.08s/it]
1674it [19:28,  1.05s/it]
1675it [19:29,  1.04s/it]
1676it [19:30,  1.02s/it]
1677it [19:31,  1.01s/it]
1678it [19:32,  1.00it/s]
1679it [19:33,  1.01it/s]
1680it [19:34,  1.03it/s]
1681it [19:35,  1.05it/s]
1682it [19:36,  1.07it/s]
1683it [19:37,  1.04it/s]
1684it [19:38,  1.05it/s]
1685it [19:39,  1.06it/s]
1686it [19:40,  1.08it/s]
1687it [19:41,  1.09it/s]
1688it [19:42,  1.09it/s]
1689it [19:43,  1.05s/it]
1690it [19:44,  1.04s/it]
1691it [19:45,  1.05s/it]
1692it [19:46,  1.04s/it]
1693it [19:47,  1.03s/it]
1694it [19:48,  1.05s/it]
1695it [19:49,  1.05s/it]
1696it [19:50,  1.05s/it]
1697it [19:51,  1.05s/it]
